MARRIAGE_DAYS_futcov,darts_enc_fc_cus_custom_1_futcov,TOTAL_FESTIVAL_DAYS_futcov,FESTIVE_PHASE_I_futcov,darts_enc_fc_pos_relative_futcov,PROP_FESTIVE_PHASE_III_futcov,darts_enc_fc_cyc_month_sin_futcov,darts_enc_fc_cus_custom_futcov,darts_enc_fc_cyc_month_cos_futcov,PROP_FESTIVE_PHASE_I_futcov,PROP_PITRU_PAKSH_futcov,FESTIVE_PHASE_III_futcov,PROP_FESTIVE_PHASE_II_futcov,PITRU_PAKSH_futcov,LAST_YEAR_CONTRIBUTION_futcov,FESTIVE_PHASE_II_futcov
0.3,1.0,3.2,3.4000000000000004,3.8,3.9,5.2,5.7,6.0,6.2,7.8,8.9,9.8,10.4,12.1,12.4
0.3,1.0999999999999999,3.0,2.6,2.1999999999999997,5.1,3.3000000000000003,5.6000000000000005,5.8999999999999995,5.800000000000001,7.1,9.3,16.900000000000002,8.200000000000001,9.700000000000001,13.900000000000002
0.4,1.0,2.8000000000000003,4.2,3.2,2.6,4.3,5.4,7.000000000000001,6.7,10.0,7.5,8.9,8.799999999999999,11.600000000000001,15.7
0.4,0.8999999999999999,2.6,4.0,2.6,2.9000000000000004,4.8,5.800000000000001,7.5,6.800000000000001,10.9,8.6,9.4,9.4,9.6,13.600000000000001
0.4,0.8999999999999999,2.6,3.9,2.6,3.0,4.8,5.8999999999999995,7.5,6.800000000000001,10.8,8.5,9.700000000000001,9.4,9.700000000000001,13.4
0.4,1.2,2.7,2.4,2.5,4.2,2.3,7.8,4.6,5.3,5.5,5.7,22.0,7.9,18.6,6.800000000000001
0.4,1.2,2.7,2.3,2.4,4.1000000000000005,2.3,7.7,4.9,5.3,5.4,5.6000000000000005,23.599999999999998,7.8,17.8,6.6000000000000005
0.4,1.2,2.7,2.6,2.5,4.0,2.4,7.7,4.8,5.4,5.6000000000000005,5.7,21.9,7.9,18.4,6.800000000000001
0.4,1.0999999999999999,2.6,2.1999999999999997,2.3,4.3,2.3,8.200000000000001,4.3999999999999995,5.5,5.4,5.7,23.599999999999998,8.0,17.599999999999998,6.3
0.4,1.0999999999999999,2.6,2.1999999999999997,2.3,4.2,2.3,7.9,4.7,5.5,5.4,5.7,25.5,8.0,16.1,6.2
0.5,0.7000000000000001,2.7,4.2,2.9000000000000004,4.1000000000000005,6.6000000000000005,7.3999999999999995,5.1,7.000000000000001,12.0,7.8,7.7,10.7,11.600000000000001,9.1
0.6,0.7000000000000001,2.6,3.3000000000000003,2.3,5.0,6.800000000000001,7.3999999999999995,4.7,7.1,11.799999999999999,8.1,9.9,10.6,10.6,8.6
0.6,0.7000000000000001,2.5,3.2,2.3,4.7,6.4,7.5,5.1,7.000000000000001,11.0,7.7,11.899999999999999,10.4,10.8,8.200000000000001
0.6,0.7000000000000001,2.5,3.2,2.3,4.6,6.1,7.5,5.4,6.9,10.7,7.6,12.7,10.299999999999999,10.9,8.1
0.5,0.8,2.4,3.4000000000000004,2.4,3.8,5.3,6.9,6.800000000000001,7.199999999999999,11.1,8.5,11.1,10.4,10.5,8.9
0.5,0.8,2.4,3.2,2.1999999999999997,4.3999999999999995,5.6000000000000005,7.199999999999999,5.8999999999999995,7.000000000000001,10.8,8.3,12.3,10.2,10.8,8.4
0.5,0.8,2.4,3.1,2.1999999999999997,4.2,5.0,7.1,6.1,6.9,9.700000000000001,8.0,15.0,9.9,10.9,8.1
0.5,0.8,2.4,3.1,2.1999999999999997,4.2,4.9,7.199999999999999,6.2,6.800000000000001,9.700000000000001,8.0,15.1,9.9,11.0,8.1
0.5,0.8,2.1,3.1,2.0,4.2,5.1,6.7,6.3,7.199999999999999,10.5,8.4,15.8,10.0,9.4,7.9
0.4,0.8999999999999999,2.8000000000000003,3.5000000000000004,2.8000000000000003,3.6999999999999997,4.9,6.800000000000001,6.9,6.800000000000001,10.100000000000001,8.1,8.9,10.7,12.7,10.0
0.4,0.8999999999999999,2.7,3.3000000000000003,2.5,4.1000000000000005,5.0,7.1,6.2,6.800000000000001,9.8,8.3,11.0,10.2,12.4,9.3
0.4,0.8999999999999999,2.7,3.2,2.5,4.1000000000000005,4.8,7.1,6.3,6.7,9.4,8.0,12.1,10.2,12.6,9.1
0.3,1.0,2.9000000000000004,3.5999999999999996,3.1,3.5999999999999996,5.0,6.6000000000000005,7.000000000000001,6.7,10.0,8.0,7.3999999999999995,11.0,13.200000000000001,10.6
0.4,0.8,2.8000000000000003,3.5000000000000004,2.8000000000000003,4.2,5.8999999999999995,7.1,5.6000000000000005,6.9,10.5,8.6,8.1,11.1,12.2,9.5
0.4,0.8,2.9000000000000004,3.3000000000000003,2.7,4.7,6.2,6.6000000000000005,5.3,6.9,10.5,9.8,7.199999999999999,10.9,10.6,11.0
0.4,0.8,2.9000000000000004,3.5000000000000004,2.7,4.2,5.800000000000001,6.800000000000001,5.8999999999999995,6.800000000000001,10.6,9.1,7.3999999999999995,10.5,11.5,10.8
0.4,0.8999999999999999,2.8000000000000003,3.5000000000000004,2.7,4.1000000000000005,5.3,6.9,6.2,6.800000000000001,10.0,8.6,9.1,10.4,12.3,10.2
0.4,0.8999999999999999,2.8000000000000003,3.4000000000000004,2.6,4.0,5.0,7.000000000000001,6.3,6.7,9.700000000000001,8.3,10.0,10.299999999999999,12.6,9.9
0.4,0.8999999999999999,2.8000000000000003,3.4000000000000004,2.6,4.0,5.0,7.000000000000001,6.4,6.7,9.700000000000001,8.200000000000001,10.100000000000001,10.299999999999999,12.7,9.9
0.3,1.0,3.0,3.5999999999999996,3.2,3.5999999999999996,5.2,6.5,6.9,6.7,10.0,8.1,6.5,11.200000000000001,13.0,11.0
0.4,0.8,3.0,3.5000000000000004,2.7,4.3,5.8999999999999995,6.5,6.0,6.800000000000001,10.5,9.700000000000001,7.199999999999999,10.299999999999999,10.6,11.799999999999999
0.4,0.8999999999999999,2.9000000000000004,3.5000000000000004,2.7,4.1000000000000005,5.5,6.7,6.2,6.800000000000001,10.2,8.9,8.4,10.299999999999999,11.799999999999999,10.8
0.4,0.8999999999999999,2.9000000000000004,3.5000000000000004,2.7,4.0,5.2,6.800000000000001,6.3,6.7,9.9,8.6,9.1,10.299999999999999,12.2,10.4
0.3,1.0,3.0,3.5999999999999996,3.5000000000000004,3.2,5.1,6.0,7.8,6.800000000000001,9.8,8.799999999999999,5.800000000000001,11.0,10.2,14.000000000000002
0.3,1.2,3.0,2.6,1.9,5.5,2.9000000000000004,5.1,6.5,5.7,6.9,9.6,16.5,7.6,8.0,16.7
0.5,0.8999999999999999,2.5,4.1000000000000005,2.9000000000000004,2.1999999999999997,4.5,5.4,7.3999999999999995,7.199999999999999,10.9,8.0,8.1,8.7,9.5,17.2
0.5,0.8999999999999999,2.1999999999999997,3.9,2.4,2.7,5.0,5.7,8.0,7.199999999999999,11.700000000000001,9.4,8.4,9.1,8.3,14.7
0.4,1.2,2.7,2.3,2.4,4.2,2.1999999999999997,7.8,4.7,5.3,5.3,5.6000000000000005,23.9,7.7,17.8,6.6000000000000005
0.4,1.2,2.7,2.4,2.4,4.0,2.1999999999999997,7.6,4.9,5.4,5.4,5.6000000000000005,24.2,7.7,17.2,6.5
0.4,1.0999999999999999,2.6,2.1,2.3,4.3,2.1,8.200000000000001,4.3999999999999995,5.4,5.2,5.6000000000000005,25.8,7.8,16.6,6.1
0.4,1.0999999999999999,2.5,2.1,2.1999999999999997,4.2,2.0,7.9,4.6,5.4,5.1,5.6000000000000005,27.700000000000003,7.7,15.4,5.8999999999999995
0.5,1.0999999999999999,2.5,2.1,2.1999999999999997,4.2,2.0,7.8,4.7,5.4,5.1,5.6000000000000005,28.4,7.7,14.899999999999999,5.8999999999999995
0.6,0.7000000000000001,2.5,4.3,2.7,4.2,7.3,7.1,5.4,7.199999999999999,13.4,7.9,7.199999999999999,10.9,9.5,9.0
0.7000000000000001,0.6,2.5,3.2,2.1,5.3,7.199999999999999,7.000000000000001,4.9,7.3,12.6,8.3,9.9,10.4,9.2,8.7
0.6,0.7000000000000001,2.4,3.2,2.1,4.9,6.6000000000000005,7.1,5.3,7.199999999999999,11.700000000000001,8.0,12.2,10.299999999999999,9.6,8.1
0.6,0.7000000000000001,2.3,3.1,2.1,4.8,6.4,7.199999999999999,5.5,7.1,11.3,7.8,13.4,10.2,9.6,8.0
0.5,0.8,1.9,3.1,1.9,4.1000000000000005,5.0,6.4,6.6000000000000005,7.3,10.5,8.7,16.7,9.8,8.6,8.0
0.4,0.8999999999999999,2.7,3.4000000000000004,2.7,3.5999999999999996,4.8,6.7,7.3,7.000000000000001,10.4,8.3,9.3,10.7,11.600000000000001,10.2
0.4,0.8999999999999999,2.6,3.3000000000000003,2.4,4.0,5.0,6.9,6.4,6.800000000000001,9.9,8.6,11.4,10.100000000000001,11.700000000000001,9.6
0.4,0.8999999999999999,2.6,3.2,2.4,4.0,4.7,7.000000000000001,6.5,6.800000000000001,9.5,8.3,12.6,10.0,11.899999999999999,9.3
0.4,1.0,2.9000000000000004,3.5000000000000004,3.0,3.5000000000000004,4.9,6.5,7.3,6.800000000000001,10.2,8.3,7.5,11.0,12.1,11.1
0.4,0.8,2.7,3.5000000000000004,2.7,4.1000000000000005,5.8999999999999995,6.800000000000001,6.0,7.000000000000001,10.8,9.2,8.5,11.0,10.8,9.9
0.4,0.8,2.9000000000000004,3.2,2.5,4.8,5.800000000000001,6.1,6.0,6.9,10.299999999999999,10.4,8.0,10.4,9.5,12.0
0.4,0.8,2.9000000000000004,3.5000000000000004,2.6,4.3,5.800000000000001,6.4,6.3,6.9,10.7,9.8,7.6,10.2,10.2,11.799999999999999
0.4,0.8999999999999999,2.9000000000000004,3.5000000000000004,2.6,4.2,5.7,6.5,6.3,6.9,10.6,9.6,7.9,10.2,10.5,11.5
0.4,0.8999999999999999,2.8000000000000003,3.5000000000000004,2.6,4.0,5.2,6.7,6.5,6.800000000000001,10.2,9.0,9.4,10.100000000000001,11.4,10.6
0.3,1.0,2.9000000000000004,3.5999999999999996,3.2,3.5000000000000004,5.2,6.4,7.3,6.800000000000001,10.2,8.4,6.7,11.200000000000001,11.799999999999999,11.600000000000001
0.3,1.0,2.9000000000000004,3.5999999999999996,3.3000000000000003,3.0,4.8,5.8999999999999995,8.1,6.9,9.6,9.3,6.4,10.7,9.1,15.0
0.4,0.8999999999999999,2.6,4.2,3.0,2.4,4.5,5.4,7.000000000000001,7.000000000000001,10.7,7.9,8.3,8.7,10.7,16.3
0.5,0.8999999999999999,2.6,4.0,2.6,3.0,4.9,5.8999999999999995,7.6,6.800000000000001,11.0,8.5,9.5,9.4,9.6,13.3
0.4,1.2,2.7,2.5,2.5,4.1000000000000005,2.4,7.7,4.7,5.4,5.6000000000000005,5.7,22.3,7.9,18.3,6.7
0.4,1.0999999999999999,2.6,2.1999999999999997,2.3,4.3,2.3,8.3,4.2,5.4,5.4,5.7,23.799999999999997,8.0,17.7,6.2
0.4,1.0999999999999999,2.6,2.1999999999999997,2.3,4.2,2.3,7.9,4.7,5.5,5.4,5.7,25.3,8.0,16.0,6.2
0.5,0.7000000000000001,2.7,4.3,2.8000000000000003,4.2,7.1,7.3,4.9,7.1,12.7,8.0,7.3,10.7,10.8,9.0
0.6,0.6,2.6,3.3000000000000003,2.3,5.1,7.000000000000001,7.3,4.5,7.199999999999999,12.0,8.3,9.700000000000001,10.5,10.4,8.7
0.6,0.7000000000000001,2.5,3.2,2.1999999999999997,4.8,6.5,7.3999999999999995,5.1,7.000000000000001,11.200000000000001,7.8,11.799999999999999,10.4,10.6,8.200000000000001
0.6,0.7000000000000001,2.5,3.2,2.3,4.6,6.1,7.5,5.4,6.9,10.7,7.6,12.7,10.299999999999999,10.8,8.1
0.3,1.0,2.9000000000000004,3.5999999999999996,3.0,3.5999999999999996,5.2,6.6000000000000005,6.9,6.800000000000001,10.299999999999999,8.200000000000001,7.000000000000001,11.0,12.8,10.8
0.4,0.8,2.8000000000000003,3.5000000000000004,2.7,4.2,6.1,7.000000000000001,5.5,6.9,10.8,8.9,7.9,11.0,11.799999999999999,9.6
0.4,0.8,3.0,3.3000000000000003,2.6,4.8,6.2,6.4,5.3,7.000000000000001,10.6,10.299999999999999,7.3,10.7,10.299999999999999,11.200000000000001
0.4,0.8,2.9000000000000004,3.5999999999999996,2.7,4.2,5.8999999999999995,6.7,5.8999999999999995,6.9,10.8,9.3,7.3,10.4,11.200000000000001,11.0
0.4,0.8999999999999999,2.8000000000000003,3.5000000000000004,2.6,4.1000000000000005,5.3,6.9,6.2,6.800000000000001,10.100000000000001,8.6,9.1,10.299999999999999,12.2,10.2
0.3,1.0,3.0,3.6999999999999997,3.5000000000000004,3.1,5.3,6.0,7.8,6.9,10.0,9.2,5.5,10.9,9.8,14.099999999999998
0.5,0.8999999999999999,2.3,3.9,2.5,2.9000000000000004,4.9,5.800000000000001,7.9,7.000000000000001,11.4,8.9,9.2,9.4,8.7,13.8
0.4,1.2,2.7,2.4,2.4,4.0,2.1999999999999997,7.7,4.7,5.4,5.4,5.6000000000000005,24.5,7.7,17.1,6.4
0.6,0.7000000000000001,2.5,4.3999999999999995,2.6,4.2,7.8,6.9,5.2,7.3999999999999995,14.2,8.200000000000001,6.7,10.9,8.9,9.0
0.6,0.8,1.7999999999999998,3.2,1.9,4.1000000000000005,5.2,6.2,6.6000000000000005,7.5,10.8,9.1,16.400000000000002,9.700000000000001,8.3,8.0
0.4,0.8999999999999999,2.6,3.5000000000000004,2.6,3.5999999999999996,5.0,6.6000000000000005,7.3,7.1,10.7,8.6,8.9,10.6,11.200000000000001,10.4
0.4,1.0,2.8000000000000003,3.5999999999999996,2.9000000000000004,3.5000000000000004,5.1,6.5,7.3,6.9,10.5,8.5,7.199999999999999,11.0,11.700000000000001,11.200000000000001
0.4,0.8,2.7,3.5000000000000004,2.6,4.1000000000000005,6.1,6.7,5.8999999999999995,7.1,11.1,9.6,8.200000000000001,10.8,10.4,9.9
0.4,0.8,2.9000000000000004,3.2,2.4,4.8,5.800000000000001,6.0,5.8999999999999995,6.9,10.299999999999999,10.9,8.0,10.100000000000001,9.2,12.2
0.3,1.0,3.2,3.4000000000000004,3.5000000000000004,4.0,5.2,5.7,6.1,6.2,8.0,9.0,9.6,10.4,11.600000000000001,12.7
0.3,1.2,3.0,2.6,2.5,4.8,3.2,5.8999999999999995,5.7,5.800000000000001,6.800000000000001,8.3,18.3,8.200000000000001,10.8,12.7
0.5,0.8,2.3,4.2,2.9000000000000004,2.1999999999999997,5.2,5.5,7.199999999999999,7.3,12.1,9.1,6.6000000000000005,8.5,9.0,16.6
0.4,1.0999999999999999,2.8000000000000003,3.5999999999999996,2.8000000000000003,3.5000000000000004,3.4000000000000004,5.800000000000001,6.1,5.8999999999999995,7.9,6.800000000000001,16.3,8.7,14.000000000000002,11.1
0.3,0.8999999999999999,3.1,4.1000000000000005,4.6,3.9,6.2,6.4,3.3000000000000003,6.6000000000000005,9.0,9.1,7.000000000000001,10.9,14.499999999999998,10.0
0.4,1.0999999999999999,2.7,2.1999999999999997,2.3,4.5,2.3,8.0,4.0,5.5,5.4,6.0,23.9,8.0,17.5,6.5
0.4,1.0,2.6,2.7,2.4,4.3,3.5000000000000004,8.0,4.6,5.8999999999999995,6.9,6.2,19.6,8.799999999999999,15.8,7.3
0.4,1.0999999999999999,2.7,2.5,2.4,4.2,2.4,7.9,4.3999999999999995,5.6000000000000005,5.7,5.8999999999999995,22.6,8.200000000000001,17.5,6.5
0.4,1.0999999999999999,2.6,2.1,2.1999999999999997,4.6,2.4,8.200000000000001,3.6999999999999997,5.6000000000000005,5.3,5.8999999999999995,25.4,8.200000000000001,16.3,6.0
0.5,0.8999999999999999,2.5,2.6,2.1,4.3999999999999995,3.9,7.8,4.7,6.2,7.3999999999999995,6.4,21.8,9.3,12.8,6.9
0.5,0.8999999999999999,2.5,2.6,2.1,4.3999999999999995,3.9,7.8,4.7,6.3,7.3999999999999995,6.4,21.8,9.3,12.6,6.9
0.6,0.6,2.4,4.6,2.5,4.3,8.7,6.5,4.6,7.5,15.299999999999999,8.799999999999999,5.7,10.4,8.5,9.0
0.7000000000000001,0.6,2.4,3.5000000000000004,2.0,5.800000000000001,8.3,6.1,4.0,7.6,13.5,9.8,8.9,9.3,8.6,8.9
0.7000000000000001,0.6,2.1999999999999997,3.5000000000000004,1.9,5.5,8.0,6.2,4.3999999999999995,7.6,13.200000000000001,9.4,10.6,9.2,8.7,8.3
0.6,0.7000000000000001,2.4,2.9000000000000004,2.1,4.6,5.5,7.5,5.2,6.800000000000001,9.700000000000001,7.000000000000001,16.6,10.100000000000001,10.7,7.5
0.6,0.7000000000000001,2.4,2.9000000000000004,2.1,4.6,5.3,7.5,5.1,6.7,9.4,6.9,17.4,10.0,10.8,7.3999999999999995
0.7000000000000001,0.8,1.3,4.0,2.0,3.6999999999999997,6.9,5.800000000000001,6.9,8.4,14.499999999999998,10.2,9.5,9.4,6.9,9.0
0.4,0.8999999999999999,2.4,3.6999999999999997,2.5,3.5000000000000004,5.800000000000001,6.6000000000000005,6.9,7.3,12.3,9.4,7.3,10.4,10.100000000000001,10.5
0.4,0.8,2.4,3.5999999999999996,2.1999999999999997,4.1000000000000005,5.8999999999999995,6.5,6.0,7.199999999999999,11.5,10.100000000000001,9.700000000000001,9.4,10.0,9.9
