darts_enc_pc_cyc_month_sin_pastcov,FESTIVE_PHASE_I_futcov,LAST_YEAR_CONTRIBUTION_futcov,darts_enc_fc_cus_custom_1_futcov,MARRIAGE_DAYS_futcov,darts_enc_fc_pos_relative_futcov,darts_enc_pc_cus_custom_pastcov,darts_enc_fc_cyc_month_sin_futcov,darts_enc_pc_pos_relative_pastcov,PROP_PITRU_PAKSH_futcov,darts_enc_fc_cus_custom_futcov,PROP_FESTIVE_PHASE_I_futcov,TOTAL_FESTIVAL_DAYS_futcov,PROP_FESTIVE_PHASE_III_futcov,FESTIVE_PHASE_III_futcov,darts_enc_fc_cyc_month_cos_futcov,FESTIVE_PHASE_II_futcov,darts_enc_pc_cus_custom_1_pastcov,NET_SALES_target,darts_enc_pc_cyc_month_cos_pastcov,PITRU_PAKSH_futcov,PROP_FESTIVE_PHASE_II_futcov
0.4,0.5,0.7000000000000001,0.8999999999999999,1.0,1.5,1.5,1.7999999999999998,2.0,2.1999999999999997,2.3,2.7,3.2,3.6999999999999997,5.4,5.7,6.0,7.9,8.5,9.700000000000001,14.499999999999998,17.5
0.5,0.6,0.7000000000000001,1.0,0.7000000000000001,1.5,0.7000000000000001,2.6,3.1,2.1999999999999997,2.0,2.7,2.7,3.3000000000000003,6.4,5.7,6.800000000000001,13.200000000000001,12.9,7.3,13.100000000000001,10.100000000000001
2.1999999999999997,0.4,0.5,1.2,0.4,1.5,0.3,4.0,3.3000000000000003,2.3,2.7,3.4000000000000004,3.1,3.6999999999999997,13.3,4.2,8.7,8.3,17.5,8.5,6.5,4.0
2.1,0.5,0.6,1.3,0.4,1.7999999999999998,0.3,4.1000000000000005,4.8,2.4,2.5,3.5999999999999996,3.0,3.5999999999999996,12.9,3.9,10.2,2.8000000000000003,21.2,6.0,8.3,3.8
2.1999999999999997,0.4,0.6,1.4000000000000001,0.3,1.7999999999999998,0.3,4.2,3.5000000000000004,2.5,2.5,3.5000000000000004,3.1,3.5999999999999996,13.0,3.9,10.8,2.7,21.0,6.2,8.6,3.9
1.9,0.4,0.5,1.5,0.4,1.4000000000000001,0.4,3.9,1.9,2.7,2.4,3.2,3.1,3.5999999999999996,11.200000000000001,3.9,13.3,2.9000000000000004,17.1,8.5,11.4,4.3
2.0,0.3,0.5,1.5,0.4,1.4000000000000001,0.3,4.0,2.1,2.7,2.5,3.3000000000000003,3.1,3.5999999999999996,11.4,4.0,13.4,2.9000000000000004,18.2,7.3999999999999995,10.8,4.2
2.1,0.2,0.6,1.0999999999999999,0.5,1.3,0.3,4.0,3.5999999999999996,2.4,2.7,4.6,3.3000000000000003,3.6999999999999997,10.9,4.3999999999999995,10.100000000000001,8.3,20.4,5.2,6.1,4.2
2.1,0.3,0.5,1.4000000000000001,0.4,1.4000000000000001,0.3,4.1000000000000005,2.5,2.7,2.6,3.5000000000000004,3.2,3.6999999999999997,11.600000000000001,4.1000000000000005,12.9,2.8000000000000003,19.3,6.6000000000000005,9.8,4.2
2.1,0.3,0.6,1.4000000000000001,0.4,1.5,0.3,4.1000000000000005,3.0,2.7,2.6,3.5999999999999996,3.2,3.5999999999999996,11.5,4.1000000000000005,12.6,2.8000000000000003,20.3,5.8999999999999995,9.6,4.0
2.1999999999999997,0.3,0.6,1.2,0.4,1.6,0.3,4.0,3.8,2.3,2.7,4.1000000000000005,3.1,3.6999999999999997,12.1,4.2,9.4,8.200000000000001,20.3,5.5,6.2,3.8
1.9,0.4,0.5,1.6,0.3,1.7000000000000002,0.3,3.9,2.0,2.7,2.4,3.2,3.1,3.5999999999999996,11.899999999999999,3.9,12.5,3.0,18.2,7.1,11.600000000000001,4.1000000000000005
1.9,0.4,0.5,1.6,0.3,1.7000000000000002,0.4,3.9,1.9,2.7,2.4,3.2,3.1,3.5999999999999996,11.700000000000001,3.8,12.9,3.0,18.0,6.9,12.3,4.0
2.0,0.4,0.5,1.5,0.3,1.7000000000000002,0.3,4.1000000000000005,2.4,2.7,2.5,3.3000000000000003,3.1,3.5999999999999996,12.0,3.9,12.3,2.9000000000000004,19.900000000000002,6.0,10.6,4.0
2.1,0.3,0.7000000000000001,1.4000000000000001,0.3,1.7999999999999998,0.3,3.9,3.6999999999999997,2.6,2.7,4.0,3.2,3.5999999999999996,11.5,4.0,11.4,2.8000000000000003,20.599999999999998,5.2,9.8,3.9
2.0,0.3,0.7000000000000001,1.4000000000000001,0.3,1.9,0.3,4.0,4.1000000000000005,2.5,2.5,3.9,3.1,3.4000000000000004,11.4,3.9,10.8,2.7,23.0,4.7,9.4,3.9
1.7999999999999998,0.3,0.6,1.2,0.3,1.6,0.3,3.5000000000000004,3.4000000000000004,2.1999999999999997,2.1999999999999997,3.5000000000000004,2.7,3.0,10.0,3.4000000000000004,9.5,14.000000000000002,20.7,4.0,8.200000000000001,3.5000000000000004
1.9,0.4,0.5,1.7000000000000002,0.3,1.7000000000000002,0.4,3.8,1.9,2.8000000000000003,2.5,3.2,3.1,3.5000000000000004,11.200000000000001,3.6999999999999997,12.9,3.1,18.6,5.8999999999999995,13.200000000000001,4.0
2.1,0.3,0.7000000000000001,1.2,0.4,1.7000000000000002,0.3,3.9,4.3,2.4,2.5,4.1000000000000005,3.0,3.3000000000000003,10.9,3.9,10.0,8.3,22.5,3.6999999999999997,7.000000000000001,3.6999999999999997
2.1,0.3,0.8999999999999999,1.0999999999999999,0.4,1.9,0.3,4.2,7.9,2.1999999999999997,2.6,4.6,3.0,3.4000000000000004,11.3,4.1000000000000005,8.6,2.6,24.9,3.8,6.0,3.6999999999999997
1.7999999999999998,0.3,0.7000000000000001,1.3,0.3,1.7999999999999998,0.3,3.8,4.1000000000000005,2.3,2.3,3.9,2.9000000000000004,3.1,10.6,3.5999999999999996,9.4,8.200000000000001,22.8,4.3,8.200000000000001,3.8
1.9,0.4,0.5,1.6,0.3,1.7999999999999998,0.4,3.8,2.0,2.7,2.5,3.2,3.1,3.5000000000000004,11.5,3.6999999999999997,12.5,3.0,19.1,5.8999999999999995,12.7,4.0
2.1,0.3,0.7000000000000001,1.3,0.3,1.7999999999999998,0.3,4.2,4.3999999999999995,2.5,2.6,4.0,3.1,3.5999999999999996,11.799999999999999,4.1000000000000005,10.5,2.7,22.3,5.1,8.200000000000001,4.0
1.7999999999999998,0.3,0.5,1.4000000000000001,0.3,1.6,0.4,3.6999999999999997,2.3,2.5,2.4,3.5999999999999996,3.0,3.5000000000000004,10.4,3.8,10.9,8.4,19.2,5.800000000000001,10.100000000000001,4.2
1.4000000000000001,0.4,0.5,1.7000000000000002,0.3,1.6,0.4,3.5999999999999996,1.5,2.8000000000000003,2.3,3.2,3.1,3.5999999999999996,10.6,3.8,12.2,3.1,16.900000000000002,7.9,14.399999999999999,4.5
1.6,0.5,0.5,1.7000000000000002,0.2,1.7000000000000002,0.4,3.5999999999999996,1.6,2.8000000000000003,2.4,3.1,3.1,3.5000000000000004,11.1,3.6999999999999997,12.4,3.1,17.5,7.1,14.2,4.1000000000000005
1.7999999999999998,0.4,0.6,1.3,0.3,1.7000000000000002,0.3,3.8,2.8000000000000003,2.4,2.4,3.5000000000000004,2.9000000000000004,3.4000000000000004,11.3,3.6999999999999997,10.299999999999999,8.3,20.8,4.7,9.4,3.9
1.7000000000000002,0.4,0.5,1.7000000000000002,0.2,1.7000000000000002,0.4,3.6999999999999997,1.7000000000000002,2.8000000000000003,2.4,3.1,3.1,3.5000000000000004,11.200000000000001,3.6999999999999997,12.5,3.1,18.099999999999998,6.5,13.700000000000001,4.0
1.7999999999999998,0.4,0.5,1.6,0.3,1.7999999999999998,0.4,3.8,1.9,2.7,2.4,3.2,3.1,3.5000000000000004,11.4,3.6999999999999997,12.4,3.1,19.1,6.2,12.8,4.0
1.9,0.3,0.6,1.3,0.3,1.7000000000000002,0.3,3.8,3.8,2.4,2.5,4.1000000000000005,3.0,3.5000000000000004,10.8,3.9,9.6,8.3,20.9,5.1,8.1,3.9
1.7000000000000002,0.4,0.5,1.5,0.3,1.7999999999999998,0.4,3.9,2.1,2.7,2.5,3.4000000000000004,3.1,3.5999999999999996,11.5,3.9,11.600000000000001,2.9000000000000004,20.0,6.1,12.0,4.3
1.7000000000000002,0.4,0.6,1.2,0.3,1.7000000000000002,0.3,3.5999999999999996,3.2,2.1999999999999997,2.3,3.5999999999999996,2.8000000000000003,3.2,10.5,3.5999999999999996,8.799999999999999,14.000000000000002,20.200000000000003,4.2,8.3,3.5999999999999996
1.7000000000000002,0.4,0.6,1.6,0.3,1.7999999999999998,0.4,3.6999999999999997,2.8000000000000003,2.6,2.5,3.5999999999999996,3.1,3.5000000000000004,11.1,3.8,11.3,2.9000000000000004,20.0,5.8999999999999995,12.3,4.0
1.7999999999999998,0.3,0.6,1.2,0.3,1.7000000000000002,0.3,3.8,2.6,2.4,2.4,3.8,3.0,3.5000000000000004,11.1,4.0,9.9,8.3,20.5,5.3,9.0,4.3
0.5,0.7000000000000001,0.6,1.0,0.6,1.5,0.6,2.3,2.1999999999999997,1.9,1.7000000000000002,2.4,2.4,2.9000000000000004,5.5,4.9,5.8999999999999995,24.6,9.9,6.5,12.7,8.799999999999999
2.1,0.5,0.7000000000000001,1.0999999999999999,0.6,1.6,0.3,4.1000000000000005,7.8,2.0,3.1,4.3,2.8000000000000003,3.6999999999999997,12.0,4.3,7.7,8.3,18.3,6.3,5.0,3.5000000000000004
2.1999999999999997,0.4,0.6,1.4000000000000001,0.3,1.7999999999999998,0.3,4.2,3.5999999999999996,2.6,2.5,3.4000000000000004,3.0,3.5999999999999996,12.9,3.8,11.200000000000001,2.8000000000000003,19.900000000000002,6.4,9.3,3.9
1.9,0.3,0.5,1.5,0.4,1.4000000000000001,0.4,3.9,2.0,2.7,2.5,3.3000000000000003,3.1,3.5999999999999996,11.3,4.0,13.200000000000001,2.9000000000000004,17.599999999999998,7.9,11.3,4.3999999999999995
2.1999999999999997,0.2,0.7000000000000001,1.2,0.6,1.3,0.3,4.3,5.4,2.5,2.8000000000000003,4.6,3.3000000000000003,3.8,11.0,4.6,10.8,3.1,21.2,5.2,6.7,4.1000000000000005
1.7999999999999998,0.3,0.7000000000000001,1.2,0.5,1.3,0.3,4.0,5.800000000000001,2.3,2.4,3.9,2.9000000000000004,3.3000000000000003,9.9,4.2,9.9,8.3,21.099999999999998,4.7,7.3999999999999995,3.6999999999999997
2.0,0.3,0.5,1.6,0.4,1.5,0.4,3.9,2.1,2.7,2.5,3.2,3.1,3.5999999999999996,11.3,3.9,13.8,3.0,18.0,6.9,11.5,4.0
2.1,0.3,0.5,1.5,0.4,1.4000000000000001,0.3,4.0,2.4,2.7,2.5,3.4000000000000004,3.1,3.5999999999999996,11.3,4.0,13.5,2.9000000000000004,18.8,6.3,10.8,4.0
2.1,0.3,0.6,1.2,0.4,1.6,0.3,4.0,3.3000000000000003,2.4,2.6,3.8,3.1,3.6999999999999997,11.899999999999999,4.1000000000000005,10.2,8.3,19.6,5.800000000000001,7.000000000000001,3.9
1.9,0.4,0.5,1.5,0.3,1.7000000000000002,0.3,3.9,2.1999999999999997,2.7,2.4,3.3000000000000003,3.1,3.5999999999999996,11.899999999999999,3.9,12.2,2.9000000000000004,19.0,6.7,11.4,4.1000000000000005
1.9,0.4,0.5,1.6,0.3,1.7000000000000002,0.4,3.8,1.9,2.7,2.4,3.2,3.1,3.5000000000000004,11.600000000000001,3.8,12.9,3.0,18.099999999999998,6.7,12.5,4.0
2.0,0.4,0.5,1.5,0.3,1.7000000000000002,0.3,3.9,2.4,2.7,2.5,3.4000000000000004,3.1,3.5999999999999996,11.899999999999999,3.9,12.3,2.9000000000000004,19.8,5.800000000000001,11.0,4.0
1.9,0.3,0.8,1.2,0.5,1.6,0.3,3.5999999999999996,8.5,2.1999999999999997,2.3,3.3000000000000003,2.6,2.9000000000000004,9.3,3.6999999999999997,9.700000000000001,8.5,21.7,3.8,7.8,3.4000000000000004
2.0,0.3,0.7000000000000001,1.3,0.3,1.7000000000000002,0.3,3.8,4.5,2.3,2.4,3.6999999999999997,2.9000000000000004,3.3000000000000003,10.9,3.6999999999999997,9.9,8.3,21.6,4.5,7.8,3.6999999999999997
1.7999999999999998,0.4,0.5,1.4000000000000001,0.3,1.7000000000000002,0.3,3.6999999999999997,2.4,2.5,2.4,3.3000000000000003,2.9000000000000004,3.3000000000000003,11.0,3.5999999999999996,10.9,8.4,20.1,4.9,10.299999999999999,3.9
1.7999999999999998,0.4,0.5,1.6,0.3,1.7999999999999998,0.4,3.6999999999999997,2.0,2.7,2.5,3.2,3.1,3.5000000000000004,11.4,3.6999999999999997,12.4,3.1,19.1,5.7,12.9,4.0
2.1,0.3,0.6,1.4000000000000001,0.3,1.7999999999999998,0.3,4.1000000000000005,2.9000000000000004,2.6,2.6,3.8,3.2,3.5999999999999996,11.799999999999999,4.0,11.5,2.8000000000000003,21.4,5.4,9.3,4.1000000000000005
1.7000000000000002,0.3,0.6,1.4000000000000001,0.3,1.6,0.4,3.6999999999999997,2.4,2.5,2.4,3.6999999999999997,3.0,3.5000000000000004,10.2,3.9,10.9,8.3,19.8,5.4,10.0,4.2
1.4000000000000001,0.4,0.5,1.5,0.3,1.7000000000000002,0.4,3.9,1.9,2.7,2.4,3.5000000000000004,3.2,3.6999999999999997,10.8,4.1000000000000005,11.799999999999999,2.9000000000000004,19.1,6.6000000000000005,12.8,4.5
1.7000000000000002,0.4,0.5,1.3,0.3,1.7000000000000002,0.3,3.6999999999999997,2.5,2.4,2.4,3.5000000000000004,2.9000000000000004,3.4000000000000004,11.1,3.8,10.2,8.3,20.8,4.9,9.700000000000001,4.1000000000000005
1.5,0.5,0.5,1.7000000000000002,0.2,1.7000000000000002,0.4,3.5999999999999996,1.6,2.8000000000000003,2.4,3.1,3.1,3.5000000000000004,11.0,3.6999999999999997,12.4,3.1,17.5,7.000000000000001,14.6,4.1000000000000005
1.7000000000000002,0.4,0.5,1.4000000000000001,0.3,1.7000000000000002,0.3,3.6999999999999997,2.1999999999999997,2.5,2.3,3.2,2.9000000000000004,3.4000000000000004,11.0,3.5999999999999996,10.9,8.4,19.5,5.1,10.9,3.9
2.0,0.3,0.6,1.4000000000000001,0.3,1.7000000000000002,0.3,4.0,3.4000000000000004,2.6,2.6,3.9,3.2,3.5999999999999996,11.4,4.1000000000000005,11.1,2.8000000000000003,21.2,5.6000000000000005,9.700000000000001,4.2
1.6,0.3,0.6,1.3,0.4,1.7000000000000002,0.4,3.9,3.5000000000000004,2.5,2.4,3.6999999999999997,3.0,3.5000000000000004,10.6,4.0,10.2,5.7,20.1,5.6000000000000005,10.7,4.3
2.3,0.4,0.6,1.2,0.4,1.6,0.3,4.3,5.4,2.4,2.9000000000000004,3.9,3.2,3.9,13.3,4.3999999999999995,9.3,2.6,18.099999999999998,9.0,6.6000000000000005,4.0
2.1,0.4,0.5,1.3,0.3,1.7000000000000002,0.3,3.8,2.6,2.4,2.4,3.2,2.9000000000000004,3.5000000000000004,12.3,3.6999999999999997,10.6,8.3,19.3,6.0,8.6,3.8
2.1999999999999997,0.2,0.6,1.2,0.5,1.4000000000000001,0.3,4.3,4.1000000000000005,2.6,2.9000000000000004,4.5,3.4000000000000004,3.8,11.4,4.5,11.200000000000001,2.6,20.7,6.0,7.199999999999999,4.2
2.0,0.3,0.5,1.4000000000000001,0.4,1.4000000000000001,0.3,4.1000000000000005,2.4,2.7,2.5,3.5000000000000004,3.2,3.5999999999999996,11.5,4.0,12.9,2.8000000000000003,18.9,6.9,10.100000000000001,4.2
2.1,0.3,0.6,1.4000000000000001,0.4,1.5,0.3,4.1000000000000005,3.1,2.6,2.5,3.5000000000000004,3.2,3.5999999999999996,11.4,4.1000000000000005,12.7,2.8000000000000003,20.1,5.8999999999999995,9.8,4.0
2.1,0.3,0.6,1.2,0.4,1.6,0.3,4.0,3.8,2.3,2.7,4.2,3.1,3.6999999999999997,12.0,4.2,9.3,8.200000000000001,20.1,5.800000000000001,6.3,3.9
1.9,0.4,0.5,1.6,0.3,1.7000000000000002,0.3,3.9,2.0,2.7,2.4,3.2,3.1,3.5999999999999996,11.899999999999999,3.9,12.4,3.0,18.3,7.199999999999999,11.700000000000001,4.1000000000000005
1.9,0.4,0.5,1.6,0.3,1.7000000000000002,0.4,3.9,1.9,2.7,2.4,3.2,3.1,3.5999999999999996,11.700000000000001,3.8,12.8,3.0,18.0,6.9,12.3,4.0
1.9,0.4,0.5,1.4000000000000001,0.3,1.6,0.3,3.6999999999999997,2.4,2.5,2.4,3.2,2.9000000000000004,3.4000000000000004,11.5,3.6999999999999997,11.200000000000001,8.4,19.1,5.6000000000000005,9.700000000000001,3.9
2.1,0.3,0.6,1.3,0.4,1.7999999999999998,0.3,4.1000000000000005,4.1000000000000005,2.4,2.6,4.0,3.0,3.5999999999999996,11.600000000000001,4.0,10.100000000000001,5.4,21.8,4.9,7.8,4.0
1.7999999999999998,0.3,0.6,1.2,0.3,1.6,0.3,3.9,3.3000000000000003,2.4,2.5,4.3,3.0,3.5000000000000004,10.299999999999999,4.0,9.9,8.200000000000001,21.4,4.9,8.1,4.1000000000000005
1.4000000000000001,0.4,0.5,1.6,0.3,1.7000000000000002,0.4,3.5999999999999996,1.6,2.8000000000000003,2.3,3.3000000000000003,3.1,3.5999999999999996,10.6,3.9,12.0,3.1,17.4,7.7,14.099999999999998,4.5
1.6,0.5,0.5,1.7000000000000002,0.2,1.7000000000000002,0.4,3.5999999999999996,1.6,2.8000000000000003,2.4,3.1,3.1,3.5000000000000004,11.1,3.6999999999999997,12.3,3.1,17.5,7.1,14.299999999999999,4.1000000000000005
1.7999999999999998,0.4,0.5,1.4000000000000001,0.3,1.7000000000000002,0.3,3.6999999999999997,2.3,2.5,2.4,3.2,2.9000000000000004,3.4000000000000004,11.1,3.5999999999999996,10.8,8.4,19.5,5.2,10.6,3.9
1.4000000000000001,0.3,0.7000000000000001,0.8999999999999999,0.4,1.5,0.3,2.9000000000000004,6.0,1.7000000000000002,1.7999999999999998,3.1,2.1,2.5,7.9,3.3000000000000003,6.2,26.1,18.0,3.6999999999999997,5.800000000000001,3.3000000000000003
2.1,0.5,0.7000000000000001,1.4000000000000001,0.4,1.7999999999999998,0.3,4.0,5.8999999999999995,2.3,2.4,3.5999999999999996,2.8000000000000003,3.5000000000000004,12.0,3.6999999999999997,10.100000000000001,3.3000000000000003,21.4,5.6000000000000005,8.5,3.6999999999999997
2.1999999999999997,0.2,0.6,1.3,0.5,1.4000000000000001,0.3,4.3,3.2,2.6,2.7,4.1000000000000005,3.3000000000000003,3.6999999999999997,11.4,4.3,12.4,2.7,19.7,6.6000000000000005,8.3,4.2
2.1,0.3,0.6,1.2,0.4,1.6,0.3,3.9,3.4000000000000004,2.4,2.6,3.9,3.1,3.6999999999999997,11.899999999999999,4.1000000000000005,10.0,8.3,19.7,5.8999999999999995,6.9,3.9
2.1,0.3,0.6,1.3,0.3,1.7000000000000002,0.3,3.8,3.3000000000000003,2.5,2.5,3.6999999999999997,3.0,3.4000000000000004,10.9,3.8,10.9,8.4,21.099999999999998,4.0,8.4,3.8
2.0,0.3,0.6,1.3,0.3,1.7000000000000002,0.3,3.6999999999999997,3.5000000000000004,2.4,2.4,3.5999999999999996,2.9000000000000004,3.3000000000000003,10.8,3.6999999999999997,10.4,8.4,20.599999999999998,5.1,8.9,3.9
2.1,0.3,0.6,1.4000000000000001,0.3,1.7000000000000002,0.3,4.0,2.7,2.6,2.6,3.6999999999999997,3.2,3.6999999999999997,11.700000000000001,4.0,11.700000000000001,2.9000000000000004,20.599999999999998,5.6000000000000005,10.0,4.1000000000000005
1.7999999999999998,0.2,0.8,1.0999999999999999,0.4,1.6,0.3,3.9,5.4,2.1999999999999997,2.5,4.7,3.0,3.4000000000000004,9.8,4.2,8.7,8.0,23.3,3.8,6.7,4.0
1.2,0.4,0.5,1.7000000000000002,0.3,1.7000000000000002,0.5,3.5000000000000004,1.5,2.8000000000000003,2.3,3.3000000000000003,3.1,3.5999999999999996,10.299999999999999,3.9,12.1,3.1,17.0,7.7,15.1,4.6
0.5,0.6,1.0999999999999999,0.6,1.0,1.7999999999999998,1.7000000000000002,3.1,4.2,1.7000000000000002,3.1,2.7,3.2,3.9,4.3999999999999995,8.7,4.3,10.299999999999999,9.4,5.3,9.1,19.1
0.5,0.5,0.6,1.0999999999999999,0.8999999999999999,1.3,0.8999999999999999,2.1999999999999997,1.5,2.6,2.1,3.2,3.3000000000000003,3.6999999999999997,6.5,5.1,8.0,8.1,12.3,9.3,14.799999999999999,11.5
2.1,0.4,0.6,1.0999999999999999,0.4,1.5,0.3,4.0,4.3,2.1999999999999997,2.9000000000000004,3.9,3.0,3.8,12.6,4.3,7.7,8.200000000000001,17.4,8.6,6.5,4.3
2.1999999999999997,0.4,0.5,1.3,0.4,1.5,0.3,4.2,2.9000000000000004,2.6,2.6,3.5999999999999996,3.2,3.6999999999999997,12.4,4.1000000000000005,11.600000000000001,2.7,20.599999999999998,6.7,8.5,4.0
1.0,0.4,0.4,1.4000000000000001,0.6,1.4000000000000001,0.5,3.3000000000000003,1.0999999999999999,2.6,2.1,3.2,3.1,3.5999999999999996,9.3,4.1000000000000005,10.5,2.8000000000000003,12.1,15.2,14.799999999999999,6.6000000000000005
1.7000000000000002,0.4,0.5,1.5,0.4,1.5,0.4,3.9,1.7999999999999998,2.7,2.4,3.3000000000000003,3.1,3.5999999999999996,11.200000000000001,4.0,12.7,2.9000000000000004,17.9,8.200000000000001,11.799999999999999,4.5
2.0,0.3,0.5,1.5,0.3,1.4000000000000001,0.4,4.0,2.1,2.7,2.4,3.3000000000000003,3.1,3.5999999999999996,11.200000000000001,3.9,13.600000000000001,3.0,18.0,7.3,11.0,4.1000000000000005
2.0,0.2,0.6,1.0999999999999999,0.5,1.3,0.3,4.0,3.5000000000000004,2.4,2.7,4.8,3.2,3.6999999999999997,10.9,4.3,9.9,8.3,20.3,5.3,6.4,4.2
1.9,0.3,0.6,1.4000000000000001,0.4,1.5,0.3,4.1000000000000005,3.5999999999999996,2.6,2.5,3.5999999999999996,3.1,3.5999999999999996,11.4,4.1000000000000005,11.799999999999999,2.7,20.5,6.2,9.6,4.2
2.0,0.3,0.5,1.5,0.3,1.5,0.3,4.0,2.4,2.7,2.5,3.5000000000000004,3.2,3.5999999999999996,11.3,4.0,13.200000000000001,2.9000000000000004,19.2,6.2,10.7,4.0
2.1,0.3,0.6,1.4000000000000001,0.4,1.5,0.3,4.1000000000000005,2.8000000000000003,2.7,2.5,3.5000000000000004,3.2,3.5999999999999996,11.4,4.1000000000000005,12.8,2.8000000000000003,20.1,5.800000000000001,10.0,4.0
2.1,0.3,0.6,1.2,0.4,1.6,0.3,4.0,3.4000000000000004,2.3,2.6,4.1000000000000005,3.1,3.6999999999999997,11.899999999999999,4.1000000000000005,9.4,8.200000000000001,19.8,6.1,6.800000000000001,4.0
1.7000000000000002,0.4,0.6,1.4000000000000001,0.3,1.7000000000000002,0.3,4.0,3.6999999999999997,2.5,2.4,3.3000000000000003,3.0,3.5000000000000004,11.600000000000001,3.9,11.1,3.5000000000000004,19.400000000000002,6.4,11.0,4.1000000000000005
1.7000000000000002,0.4,0.5,1.6,0.3,1.7000000000000002,0.4,3.8,1.9,2.7,2.4,3.2,3.1,3.5000000000000004,11.600000000000001,3.6999999999999997,12.4,3.0,18.4,6.7,12.9,4.1000000000000005
2.1,0.3,0.7000000000000001,1.3,0.4,1.6,0.3,4.2,5.1,2.5,2.5,3.8,3.0,3.5000000000000004,11.200000000000001,4.2,10.7,4.0,22.6,4.5,7.7,3.9
2.0,0.3,0.6,1.3,0.4,1.6,0.3,4.0,3.5000000000000004,2.5,2.5,3.6999999999999997,3.0,3.5000000000000004,11.200000000000001,4.0,11.0,6.5,21.5,4.7,8.0,3.9
2.1,0.3,0.6,1.4000000000000001,0.3,1.6,0.3,3.9,2.9000000000000004,2.5,2.5,3.5000000000000004,3.0,3.5000000000000004,11.200000000000001,3.8,11.4,8.5,18.9,5.5,8.5,3.8
2.1,0.3,0.7000000000000001,1.2,0.4,1.7999999999999998,0.3,4.1000000000000005,4.3999999999999995,2.1999999999999997,2.6,4.7,3.1,3.4000000000000004,11.200000000000001,4.0,8.799999999999999,8.3,23.599999999999998,3.5999999999999996,5.7,3.6999999999999997
1.7999999999999998,0.4,0.7000000000000001,1.3,0.4,1.9,0.3,3.9,5.5,2.5,2.5,3.9,3.0,3.3000000000000003,10.9,3.9,10.100000000000001,2.7,23.0,4.5,9.8,3.9
